path,sha256,bytes
Audit\Exploratory_Analysis_V1\component_known_factor_correlations.csv,684c020a2283c040637ce0aa1d872d47db2af5fc61b92cddf2eacccc0c0506b5,1008
Audit\Exploratory_Analysis_V1\component_mapping.csv,17b4ce119ce322d126d0bfb429d2eb5e8364523aaa257e18d63fb9f4b9ef77a8,175
Audit\Exploratory_Analysis_V1\Parameters\0506_transform_parameters.json,5e8e34b6e963669a1c6ba2c57aa15cae42a93efccdf8e3dc3f12e4de2aa33a78,8064
Audit\Exploratory_Analysis_V1\Parameters\0708_transform_parameters.json,fc9869a4fc77974d8f76dd2cfd96194fe0538ddb493cc7f5477717b9577e95bd,8097
Audit\Exploratory_Analysis_V1\Parameters\global_transform_parameters.json,cb8be660a18f6e22c2d39e95b9ded2818cdb9408b02b1ad02b0d136f9b741596,479
Audit\Exploratory_Analysis_V1\script_hashes.csv,db89d4676bd6c39e623b72bb1824f5daa060c162b64782600ed6e6d9e32cbc52,1409
Audit\Exploratory_Analysis_V1\three_component_loadings.csv,da4b17e80bb02c7ba2ae97a0ec582c294ea4c2a526cdba58a7c0e8ecb2afc50b,1740
Results\Figures\14_final_ic3_three_component_loadings.png,1eded0bba71f049aaa9f21f73823296ca7183558a74c9ccb096a1e17b0f6c114,182702
Results\Figures\14_final_three_component_similarity.png,a52b4bcfbcdf6fbdd27227ddaee3e4102cfd4a61e94293a4e6816fd59e7a59f3,62680
Results\Figures\14_components_vs_known_factors.png,65010f20b295b7a3b08eac0a14529003519111d986c39b5aa828817574b25059,288224
